# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Mar 15 02:37:57 HKT 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - 
LOG (gmm-boost-silence[5.5.245~1-9c875]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.245~1-9c875]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a01Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a01Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a02Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a02Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a02Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a04Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a04Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a04Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a04Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a04Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a05Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a05Nd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a05Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a05Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a05Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a07Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a07Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a07Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03a07Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b01Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b01Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b01Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b01Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b02La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b02Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b03Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b03Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b09La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b09Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b10Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b10Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 03b10Wc
